EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,GamesPlayed,Minutes,PlusMinus,OffPoss,DefPoss,PenaltyDefPoss,TotalPoss,AtRimFGM,AtRimFGA,ShortMidRangeFGM,ShortMidRangeFGA,Corner3FGA,Arc3FGA,FG2M,FG2A,FG3A,Points,OpponentPoints,PtsAssisted2s,PtsUnassisted2s,NonHeaveArc3FGA,TwoPtAssists,Assists,ShortMidRangeAssists,AssistPoints,DeadBallTurnovers,LostBallOutOfBoundsTurnovers,Turnovers,ShootingFouls,Fouls,FirstChancePoints,Assisted2sPct,NonPutbacksAssisted2sPct,Fg2Pct,EfgPct,TsPct,FG3APct,Pace,SecondsPerPossOff,SecondsPerPossDef,SecondsExcludingORebsPerPossOff,SecondsExcludingORebsPerPossDef,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,Corner3Frequency,Arc3Frequency,AtRimFG3AFrequency,ShotQualityAvg,Avg2ptShotDistance,Avg3ptShotDistance,LongMidRangeFGA,AtRimAssists,DefThreePtRebounds,DefTwoPtRebounds,FTDefRebounds,DefRebounds,Rebounds,LiveBallTurnovers,LostBallTurnovers,Travels,FoulsDrawn,NonShootingPenaltyNonTakeFouls,LiveBallTurnoverPct,DefFTReboundPct,DefTwoPtReboundPct,DefThreePtReboundPct,DefFGReboundPct,DefShortMidRangeReboundPct,DefArc3ReboundPct,AtRimPctAssisted,LongMidRangeFrequency,PenaltyOffPoss,PenaltyFG2A,Steals,LostBallSteals,StepOutOfBoundsTurnovers,Loose Ball Fouls Drawn,PenaltyOffPossExcludingTakeFouls,PenaltyShotQualityAvg,PenaltyOffPossPct,SecondChanceOffPoss,SecondChanceAtRimFGA,Arc3FGM,FG3M,SecondChanceFG2M,SecondChanceFG2A,SecondChancePoints,PtsAssisted3s,PtsPutbacks,NonHeaveArc3FGM,ThreePtAssists,Arc3Assists,OffTwoPtRebounds,OffRebounds,Assisted3sPct,Fg3Pct,NonHeaveFg3Pct,SecondChanceFg2Pct,SecondChanceEfgPct,SecondChanceTsPct,OffTwoPtReboundPct,OffFGReboundPct,OffAtRimReboundPct,OffShortMidRangeReboundPct,DefCorner3ReboundPct,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceAtRimFrequency,NonHeaveArc3Accuracy,SecondChanceShotQualityAvg,SecondChancePointsPct,LongMidRangeFGM,Fg3aBlocked,LongMidRangeAssists,BadPassSteals,FG3APctBlocked,Corner3PctBlocked,DefAtRimReboundPct,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,SecondChanceAtRimFGM,PenaltyAtRimFGM,PenaltyAtRimFGA,SecondChanceArc3FGA,PenaltyArc3FGA,FtPoints,SecondChanceFG3A,PenaltyFG2M,PenaltyFG3A,PenaltyPoints,OffThreePtRebounds,PenaltyTurnovers,Offensive Fouls Drawn,FTA,TwoPtShootingFoulsDrawn,PenaltyPointsExcludingTakeFouls,PenaltyFg2Pct,PenaltyEfgPct,PenaltyTsPct,OffThreePtReboundPct,OffArc3ReboundPct,SecondChanceAtRimAccuracy,SecondChanceArc3Frequency,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyArc3Frequency,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,PenaltyPointsPct,BadPassTurnovers,SecondChanceCorner3FGA,SecondChanceFtPoints,PenaltyFtPoints,2pt And 1 Free Throw Trips,NonShootingFoulsDrawn,NonShootingPenaltyNonTakeFoulsDrawn,SecondChanceCorner3Frequency,Offensive Fouls,DefLongMidRangeReboundPct,Technical Free Throw Trips,PenaltyCorner3FGA,Fg2aBlocked,SelfOReb,SecondChanceTurnovers,Defensive 3 Seconds Violations,FG2APctBlocked,AtRimPctBlocked,ShortMidRangePctBlocked,OffLongMidRangeReboundPct,SelfORebPct,PenaltyCorner3Frequency,Blocked2s,BlockedShortMidRange,Blocks,Loose Ball Fouls,BadPassOutOfBoundsTurnovers,RecoveredBlocks,BlocksRecoveredPct,Corner3FGM,Corner3Assists,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,ThreePtShootingFoulsDrawn,Arc3PctBlocked,ThreePtShootingFoulsDrawnPct,BlockedAtRim,PtsUnassisted3s,OffCorner3ReboundPct,SecondChanceArc3FGM,SecondChanceFG3M,SecondChanceFg3Pct,SecondChanceAtRimPctAssisted,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,SecondChanceCorner3FGM,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,Charge Fouls,PenaltyArc3FGM,PenaltyFG3M,PenaltyFg3Pct,PenaltyArc3Accuracy,3pt And 1 Free Throw Trips,PenaltyCorner3FGM,FTOffRebounds,Blocked3s,BlockedArc3,OffFTReboundPct,PenaltyCorner3Accuracy,OffensiveGoaltends,Charge Fouls Drawn,DefensiveGoaltends,BlockedCorner3,team_id,year,season,team_vs
1626156-1630230-1641726-1642843-202691,1610612742,"D'Angelo Russell, Naji Marshall, Dereck Lively II, Cooper Flagg, Klay Thompson","Russell, Marshall, Lively II, Flagg, Thompson",1626156-1630230-1641726-1642843-202691,DAL,84.0,1,1.0,3.0,4.0,3.0,2.0,7,,,,1.0,,1.0,,1.0,1.0,5.0,2.0,,,1.0,,1.0,,3.0,,,,,,5.0,,,,0.75,0.8333333333333334,0.5,120.00000000000001,5.0,21.333333333333332,5.0,21.333333333333332,,,,0.5,,,,,0.5,0.5,0.51455,12.8,26.0,,,,2.0,,2.0,2.0,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,1.0,1.0,,,,3.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2.0,1.0,,,,,,,,,,,,0.3333333333333333,0.5,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1626156-1630230-1642843-202691-203076,1610612742,"D'Angelo Russell, Naji Marshall, Cooper Flagg, Klay Thompson, Anthony Davis","Russell, Marshall, Flagg, Thompson, Davis",1626156-1630230-1642843-202691-203076,DAL,11.0,1,,-2.0,,1.0,,1,,,,,,,,,,,2.0,,,,,,,,,,,1.0,1.0,,,,,,,,130.9090909090909,,11.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1626156-1631108-1642843-202691-203076,1610612742,"D'Angelo Russell, Max Christie, Cooper Flagg, Klay Thompson, Anthony Davis","Russell, Christie, Flagg, Thompson, Davis",1626156-1631108-1642843-202691-203076,DAL,166.0,1,3.0,-5.0,5.0,6.0,,11,,1.0,1.0,3.0,2.0,,1.0,4.0,2.0,5.0,10.0,,2.0,,,1.0,,3.0,,,,,1.0,2.0,,,0.25,0.4166666666666667,0.4166666666666667,0.3333333333333333,95.42168674698796,17.4,13.166666666666666,16.8,13.166666666666666,0.16666666666666666,,,0.5,0.3333333333333333,0.5,,0.3333333333333333,,0.5,0.561875,6.575,23.65,,,2.0,,,2.0,3.0,,,,,,,,,1.0,0.6666666666666666,,1.0,,,,,,,,,,,,1.0,,,1.0,,,3.0,3.0,,,1.0,,1.0,1.0,1.0,0.5,0.5,,1.5,1.5,0.3333333333333333,0.25,1.0,,1.0,,,,,,0.63195,0.6,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,1.0,,,,0.25,,0.3333333333333333,,,,,,,,,,,1.0,1.0,0.5,0.5,1.0,,,,,,,,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1626156-1631108-1642843-202691-203939,1610612742,"D'Angelo Russell, Max Christie, Cooper Flagg, Klay Thompson, Dwight Powell","Russell, Christie, Flagg, Thompson, Powell",1626156-1631108-1642843-202691-203939,DAL,140.5,1,2.0,1.0,5.0,5.0,5.0,10,,,1.0,1.0,,1.0,1.0,1.0,1.0,3.0,2.0,,2.0,1.0,,,,,2.0,,3.0,,3.0,3.0,,,1.0,0.5,0.5,0.5,102.49110320284697,10.32,17.78,9.52,16.78,,,,0.5,1.0,1.0,,,0.5,0.5,0.50605,10.3,25.0,,,1.0,2.0,,3.0,4.0,1.0,,,1.0,1.0,0.3333333333333333,,0.6666666666666666,0.3333333333333333,0.5,1.0,,,,5.0,1.0,,,,,5.0,0.50605,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,3.0,1.0,3.0,,2.0,,3.0,1.0,0.5,0.5,1.0,1.0,,,,,0.5,,,1.0,1.0,,,1.0,,1.0,1.0,,1.0,,,,,,1.0,,,,,,,,2.0,1.0,2.0,1.0,,1.0,0.5,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1626156-1641726-1642843-202691-203076,1610612742,"D'Angelo Russell, Dereck Lively II, Cooper Flagg, Klay Thompson, Anthony Davis","Russell, Lively II, Flagg, Thompson, Davis",1626156-1641726-1642843-202691-203076,DAL,28.0,1,,,,1.0,,1,,,1.0,1.0,,,1.0,1.0,,2.0,2.0,2.0,,,1.0,1.0,1.0,2.0,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,,51.42857142857143,,16.0,,16.0,,,,1.0,1.0,1.0,1.0,,,,0.4863,10.2,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1628997-1629023-1630230-1631108-1641726,1610612742,"Caleb Martin, P.J. Washington, Naji Marshall, Max Christie, Dereck Lively II","Martin, Washington, Marshall, Christie, Lively II",1628997-1629023-1630230-1631108-1641726,DAL,8.7,1,,,1.0,,,1,,,,,,1.0,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,1.0,165.51724137931035,8.7,,8.7,,,,,,,,,,1.0,1.0,0.3156,,25.6,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,0.3156,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1628997-1629023-1630230-1631108-1642843,1610612742,"Caleb Martin, P.J. Washington, Naji Marshall, Max Christie, Cooper Flagg","Martin, Washington, Marshall, Christie, Flagg",1628997-1629023-1630230-1631108-1642843,DAL,36.699999999999996,3,1.0,6.0,2.0,1.0,1.0,3,,,,,,2.0,,,2.0,6.0,,,,2.0,,1.0,,3.0,,,,,,6.0,,,,1.5,1.0,1.0,117.71117166212535,16.7,3.3,16.7,3.1999999999999997,,,,,,,,,1.0,1.0,0.482925,,25.0,,,,,,,,,,,2.0,,,,,,,,,,,2.0,,,,,,2.0,0.482925,1.0,,,2.0,2.0,,,,3.0,,2.0,1.0,1.0,,,0.5,1.0,1.0,,,,,,,,,1.0,1.0,0.5,,1.0,,,,,,,,,,,,,,,,,2.0,,,,2.0,6.0,,,,2.0,1.0,6.0,,1.5,1.0,,,,,,,1.0,0.3333333333333333,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,2.0,2.0,1.0,1.0,,,,,,,,,,,,1610612742,2026,2025-26,True
1628997-1629023-1630314-1630702-1642843,1610612742,"Caleb Martin, P.J. Washington, Brandon Williams, Jaden Hardy, Cooper Flagg","Martin, Washington, Williams, Hardy, Flagg",1628997-1629023-1630314-1630702-1642843,DAL,170.0,1,3.0,4.0,7.0,7.0,,14,1.0,1.0,2.0,2.0,,5.0,3.0,3.0,5.0,6.0,2.0,2.0,4.0,5.0,1.0,1.0,,2.0,,,,,1.0,6.0,0.3333333333333333,0.3333333333333333,1.0,0.375,0.375,0.625,118.58823529411764,13.571428571428571,10.714285714285714,12.142857142857142,10.714285714285714,0.125,1.0,1.0,0.25,1.0,1.0,,,0.625,0.75,0.5283125,4.466666666666667,26.4,,1.0,1.0,4.0,,5.0,6.0,,,,2.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,0.2,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,1.0,,,,1.0,,,1.0,1.0,,,,,0.2,0.2,,1.0,,,,0.125,0.3333333333333333,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,2.0,2.0,2.0,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1628997-1630230-1630314-1642843-203939,1610612742,"Caleb Martin, Naji Marshall, Brandon Williams, Cooper Flagg, Dwight Powell","Martin, Marshall, Williams, Flagg, Powell",1628997-1630230-1630314-1642843-203939,DAL,184.4,1,3.0,-4.0,7.0,8.0,8.0,15,,3.0,1.0,3.0,1.0,1.0,2.0,8.0,2.0,4.0,8.0,4.0,,1.0,2.0,2.0,1.0,4.0,1.0,,2.0,2.0,2.0,,1.0,1.0,0.25,0.2,0.2,0.2,117.13665943600869,13.314285714285715,11.4,10.885714285714286,11.4,0.3,,,0.3,0.3333333333333333,0.5,1.0,0.1,0.1,0.5,0.5325249999999999,6.6625,24.65,2.0,,1.0,2.0,,3.0,8.0,1.0,1.0,,1.0,,0.5,,1.0,1.0,1.0,,1.0,,0.2,7.0,8.0,1.0,1.0,,,7.0,0.5325249999999999,1.0,3.0,2.0,,,2.0,4.0,4.0,,,,,,4.0,5.0,,,,0.5,0.4,0.4,0.6666666666666666,0.625,1.0,0.5,,,,,0.4,,0.53495,1.0,1.0,,1.0,,,,1.0,0.5,0.5,1.0,,,3.0,1.0,1.0,,1.0,2.0,2.0,4.0,1.0,2.0,,,,4.0,0.25,0.2,0.2,0.5,,,0.2,0.3,,0.1,,,1.0,,,,,,,,,,,,1.0,1.0,,,,0.125,,0.3333333333333333,,,0.1,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1628997-1630230-1631108-1642843-203939,1610612742,"Caleb Martin, Naji Marshall, Max Christie, Cooper Flagg, Dwight Powell","Martin, Marshall, Christie, Flagg, Powell",1628997-1630230-1631108-1642843-203939,DAL,15.9,1,,2.0,1.0,,,1,,,,,,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,1.0,,90.56603773584905,15.9,,15.9,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,2.0,,,,2.0,1.0,2.0,,,1.0,,,,,,,,1.0,1.0,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1628997-1630314-1630619-1630702-1642948,1610612742,"Caleb Martin, Brandon Williams, Moussa Cisse, Jaden Hardy, Ryan Nembhard","Martin, Williams, Cisse, Hardy, Nembhard",1628997-1630314-1630619-1630702-1642948,DAL,244.0,1,4.0,4.0,9.0,9.0,9.0,18,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,11.0,7.0,,4.0,2.0,,2.0,,6.0,4.0,,5.0,1.0,4.0,6.0,,,0.6666666666666666,0.8333333333333334,0.9166666666666666,0.5,106.22950819672131,10.844444444444443,16.266666666666666,10.399999999999999,16.155555555555555,0.16666666666666666,1.0,1.0,0.16666666666666666,1.0,1.0,,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.52025,8.700000000000001,25.333333333333332,1.0,,1.0,2.0,,3.0,5.0,1.0,,,1.0,1.0,0.2,,1.0,1.0,1.0,,1.0,,0.16666666666666666,2.0,,2.0,,,,2.0,0.51495,0.2222222222222222,2.0,1.0,2.0,2.0,1.0,1.0,5.0,6.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.6666666666666666,0.6666666666666666,1.0,1.25,1.25,1.0,1.0,,,,1.0,1.0,1.0,0.5,1.0,0.5337,0.45454545454545453,,,,2.0,,,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,,1.0,3.0,1.0,1.0,,1.0,1.0,3.0,,1.5,1.5,1.0,,1.0,0.5,,,1.0,0.16666666666666666,0.3333333333333333,0.2727272727272727,1.0,,,,1.0,,,,2.0,1.0,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,1610612742,2026,2025-26,True
1628997-1630702-1642939-1642948-203939,1610612742,"Caleb Martin, Jaden Hardy, Miles Kelly, Ryan Nembhard, Dwight Powell","Martin, Hardy, Kelly, Nembhard, Powell",1628997-1630702-1642939-1642948-203939,DAL,131.0,1,2.0,6.0,8.0,9.0,9.0,17,1.0,1.0,,,1.0,3.0,1.0,2.0,4.0,14.0,8.0,,2.0,3.0,,3.0,,9.0,,,1.0,,2.0,11.0,,,0.5,0.9166666666666666,0.875,0.6666666666666666,186.8702290076336,9.0,6.555555555555555,8.75,6.511111111111111,0.16666666666666666,1.0,1.0,,,,,0.16666666666666666,0.5,0.8333333333333334,0.5510083333333333,8.1,24.975,1.0,,,,,,1.0,1.0,,,5.0,2.0,1.0,,,,,,,,0.16666666666666666,8.0,2.0,2.0,2.0,,,8.0,0.5510083333333333,1.0,1.0,,3.0,3.0,,,3.0,9.0,,3.0,3.0,3.0,1.0,1.0,1.0,0.75,0.75,,1.5,1.5,1.0,0.5,,,,1.0,1.0,1.0,,1.0,0.5166,0.21428571428571427,,,,,,,,,,,,1.0,1.0,1.0,3.0,3.0,1.0,1.0,4.0,14.0,,1.0,3.0,4.0,2.0,14.0,0.5,0.9166666666666666,0.875,,,,1.0,0.16666666666666666,1.0,0.5,0.25,0.5,1.0,1.0,,,3.0,,,,,,,,1.0,,1.0,,,,,,1.0,0.5,0.16666666666666666,1.0,1.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,,1.0,1.0,,,,,3.0,3.0,0.75,1.0,,,,,,,,,,,,1610612742,2026,2025-26,True
1628997-1631108-1642843-202691-203939,1610612742,"Caleb Martin, Max Christie, Cooper Flagg, Klay Thompson, Dwight Powell","Martin, Christie, Flagg, Thompson, Powell",1628997-1631108-1642843-202691-203939,DAL,24.5,1,,,1.0,,,1,,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,58.775510204081634,22.9,,22.599999999999998,,0.5,,,,,,,,,0.5,0.45205,7.7,,1.0,,,,,,1.0,,,,,,,,,,,,,,0.5,1.0,2.0,,,,,1.0,0.45205,1.0,1.0,1.0,,,,1.0,,,,,,,1.0,1.0,,,,,,,0.5,0.5,,,,,,,1.0,,0.5616,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1629023-1630230-1630314-1631108-1642843,1610612742,"P.J. Washington, Naji Marshall, Brandon Williams, Max Christie, Cooper Flagg","Washington, Marshall, Williams, Christie, Flagg",1629023-1630230-1630314-1631108-1642843,DAL,35.8,1,1.0,,2.0,2.0,2.0,4,,,,,,1.0,,,1.0,2.0,2.0,,,1.0,,,,,,,,,1.0,2.0,,,,,0.5,1.0,160.8938547486034,9.5,8.4,9.5,8.4,,,,,,,,,1.0,1.0,0.49095,,27.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,,,,,,1.0,0.49095,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,1.0,,,,,3.0,,,,,,,,,,,,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1629023-1630230-1630314-1631108-203076,1610612742,"P.J. Washington, Naji Marshall, Brandon Williams, Max Christie, Anthony Davis","Washington, Marshall, Williams, Christie, Davis",1629023-1630230-1630314-1631108-203076,DAL,44.0,1,1.0,1.0,1.0,2.0,,3,,,,,,,,,,3.0,2.0,,,,,,,,,,,,1.0,3.0,,,,,0.75,,98.18181818181819,11.0,16.5,11.0,16.5,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,4.0,2.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1629023-1630230-1630314-1642843-202691,1610612742,"P.J. Washington, Naji Marshall, Brandon Williams, Cooper Flagg, Klay Thompson","Washington, Marshall, Williams, Flagg, Thompson",1629023-1630230-1630314-1642843-202691,DAL,96.0,1,2.0,4.0,5.0,4.0,,9,,,,1.0,,2.0,,1.0,2.0,10.0,6.0,,,2.0,,1.0,,3.0,,,,1.0,1.0,10.0,,,,1.0,1.0,0.6666666666666666,135.0,10.8,10.5,10.8,10.5,,,,0.3333333333333333,,,,,0.6666666666666666,0.6666666666666666,0.5137166666666667,11.0,25.25,,,,,,,,,,,3.0,,,,,,,,,,,1.0,,,,,,1.0,,0.2,,,2.0,2.0,,,,3.0,,2.0,1.0,1.0,,,0.5,1.0,1.0,,,,,,,,,1.0,1.0,0.5,,1.0,,,,,,,,,,,,,,,,,,4.0,,,,2.0,,,,5.0,2.0,2.0,,,1.0,,,,,,,,0.6,0.6666666666666666,0.2,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,0.5,,3.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1610612742,2026,2025-26,True
1629023-1630230-1630702-1631108-1642948,1610612742,"P.J. Washington, Naji Marshall, Jaden Hardy, Max Christie, Ryan Nembhard","Washington, Marshall, Hardy, Christie, Nembhard",1629023-1630230-1630702-1631108-1642948,DAL,97.0,1,2.0,3.0,3.0,3.0,,6,2.0,3.0,1.0,1.0,,,3.0,5.0,,6.0,3.0,,6.0,,,,,,,,,,,4.0,,,0.6,0.6,0.6,,89.0721649484536,11.333333333333334,21.0,11.333333333333334,21.0,0.6,0.6666666666666666,0.6666666666666666,0.2,1.0,1.0,,,,0.6,0.59326,4.96,,1.0,,1.0,1.0,,2.0,4.0,,,,,,,,1.0,1.0,1.0,1.0,1.0,,0.2,3.0,5.0,,,,,3.0,0.59326,1.0,1.0,2.0,,,1.0,2.0,2.0,,2.0,,,,2.0,2.0,,,,0.5,0.5,0.5,1.0,1.0,1.0,,,,,,1.0,,0.6227,0.3333333333333333,,,,,,,,,,,1.0,2.0,3.0,,,,,3.0,,6.0,,,,,,6.0,0.6,0.6,0.6,,,0.5,,0.6,0.6666666666666666,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1629023-1630230-1630702-1631108-203076,1610612742,"P.J. Washington, Naji Marshall, Jaden Hardy, Max Christie, Anthony Davis","Washington, Marshall, Hardy, Christie, Davis",1629023-1630230-1630702-1631108-203076,DAL,198.3,2,3.0,7.0,7.0,9.0,9.0,16,2.0,2.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,15.0,8.0,6.0,,2.0,3.0,6.0,1.0,15.0,,,,1.0,1.0,15.0,1.0,1.0,0.75,0.9375,0.8333333333333334,0.5,116.1875945537065,13.700000000000001,11.377777777777778,13.700000000000001,11.377777777777778,0.25,1.0,1.0,0.25,0.5,0.5,1.0,0.25,0.25,0.75,0.569975,4.125,24.375,,2.0,,1.0,1.0,2.0,2.0,,,,2.0,,,1.0,1.0,,1.0,,,1.0,,6.0,3.0,1.0,,,,6.0,0.5711,0.8571428571428571,,,2.0,3.0,,,,9.0,,2.0,3.0,2.0,,,1.0,0.75,0.75,,,,,,,,,1.0,1.0,1.0,,1.0,,,,,,1.0,,,1.0,,,,,1.0,1.0,,2.0,,,2.0,3.0,10.0,,,1.0,1.0,,10.0,0.6666666666666666,0.8333333333333334,0.8333333333333334,,,,,0.16666666666666666,1.0,0.3333333333333333,,,0.6666666666666666,,,,,,1.0,,,,,,1.0,,,,,,,,,,0.16666666666666666,,,,,,,,1.0,1.0,0.5,0.5,1.0,,,,,,,,,,,,,,,,,2.0,2.0,0.6666666666666666,1.0,,,,,,,,,,,,1610612742,2026,2025-26,True
1629023-1630230-1630702-1642843-203076,1610612742,"P.J. Washington, Naji Marshall, Jaden Hardy, Cooper Flagg, Anthony Davis","Washington, Marshall, Hardy, Flagg, Davis",1629023-1630230-1630702-1642843-203076,DAL,35.0,1,1.0,4.0,2.0,1.0,,3,1.0,1.0,,,,,1.0,1.0,,5.0,1.0,,2.0,,,,,,,,,1.0,1.0,5.0,,,1.0,1.0,1.25,,123.42857142857142,12.5,10.0,12.5,10.0,1.0,1.0,1.0,,,,,,,1.0,0.6013,2.2,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,3.0,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
1629023-1630230-1631108-1641726-1642843,1610612742,"P.J. Washington, Naji Marshall, Max Christie, Dereck Lively II, Cooper Flagg","Washington, Marshall, Christie, Lively II, Flagg",1629023-1630230-1631108-1641726-1642843,DAL,188.0,1,3.0,-7.0,6.0,7.0,,13,,,,,,4.0,,,4.0,3.0,10.0,,,4.0,,1.0,,3.0,1.0,,2.0,1.0,2.0,3.0,,,,0.375,0.375,1.0,99.57446808510639,15.5,13.571428571428571,15.5,13.571428571428571,,,,,,,,,1.0,1.0,0.5337375,,25.275,,,1.0,1.0,,2.0,2.0,1.0,1.0,,2.0,,0.5,,1.0,1.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,,,,3.0,,1.0,1.0,1.0,,,1.0,0.25,0.25,,,,,,,,1.0,0.25,0.25,1.0,,0.25,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612742,2026,2025-26,True
